ministry,name,name_en,start,end,admin,admin_ideology,dual_office,mp_party_at_appt,mp_district,assembly_num_at_appt,confirmation_hearing,confirmation_date,notes
국무총리,이한동,Lee Han-dong,2000-05-22,2002-07-11,김대중,Progressive,True,자유민주연합,경기 포천군·연천군,16.0,True,2000-05-22,"겸직 총리 (16대 경기 포천군·연천군, 자유민주연합; 2000-05-22 임명, 16대 개원 2000-05-30 직전); mp_district CORRECTION 충북 청주시 상당구→경기 포천군·연천군"
국무총리,장상,Jang Sang,2002-07-31,2002-12-05,김대중,Progressive,False,,,,True,2002-07-31,비겸직
국무총리,고건,Ko Kun,2003-02-27,2004-05-24,노무현,Progressive,False,,,,True,2003-02-27,비겸직
농림부,김영진,Kim Yeong-jin,2003-02-27,2004-01-09,노무현,Progressive,True,새천년민주당,비례대표,16.0,False,,겸직 장관 (16대 비례의원 재임 중); date approx; district corrected from 안양 동안구 을; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
재정경제부,김진표,Kim Jin-pyo,2003-02-27,2004-01-09,노무현,Progressive,False,,,,False,,비겸직 (관료 출신; 의원 경력 별도 - 장관 이전 16대 당선 여부 verify); confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
교육인적자원부,윤덕홍,Yun Deok-hong,2003-02-27,2004-01-09,노무현,Progressive,False,,,,False,,비겸직 (교수 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
과학기술부,박호군,Park Ho-gun,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (교수 출신); date approx; 인사청문회 대상 아님(2005년 이전)
통일부,정세현,Jeong Se-hyeon,2003-02-27,2004-06-30,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; 인사청문회 대상 아님(2005년 이전)
외교통상부,윤영관,Yun Yeong-gwan,2003-02-27,2004-01-19,노무현,Progressive,False,,,,False,,"비겸직 (교수 출신, 서울대); date approx; 인사청문회 대상 아님(2005년 이전)"
법무부,강금실,Kang Geum-sil,2003-02-27,2004-06-30,노무현,Progressive,False,,,,False,,비겸직 (변호사 출신); date approx; 인사청문회 대상 아님(2005년 이전)
국방부,조영길,Jo Yeong-gil,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (군인 출신); date approx; 인사청문회 대상 아님(2005년 이전)
행정자치부,김두관,Kim Du-gwan,2003-02-27,2003-09-01,노무현,Progressive,False,,,,False,,"비겸직 (정치운동가 출신, 의원 경력 없음); date approx; 인사청문회 대상 아님"
문화관광부,이창동,Lee Chang-dong,2003-02-27,2004-06-30,노무현,Progressive,False,,,,False,,비겸직 (영화감독 출신); date approx; 인사청문회 대상 아님(2005년 이전)
산업자원부,윤진식,Yun Jin-sik,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; 인사청문회 대상 아님(2005년 이전); verify
정보통신부,진대제,Jin Dae-je,2003-02-27,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (삼성전자 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
보건복지부,김화중,Kim Hwa-jung,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (의사 출신); date approx; 인사청문회 대상 아님(2005년 이전)
환경부,한명숙,Han Myeong-suk,2003-02-27,2004-01-09,노무현,Progressive,False,,,,False,,비겸직 (장관 퇴임 후 17대 당선); date approx; agent confirmed NOT 겸직
노동부,권기홍,Gwon Gi-hong,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; 인사청문회 대상 아님(2005년 이전)
여성가족부,지은희,Ji Eun-hee,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (교수/활동가 출신); date approx; 인사청문회 대상 아님(2005년 이전)
건설교통부,최종찬,Choe Jong-chan,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; 인사청문회 대상 아님(2005년 이전)
해양수산부,허성관,Heo Seong-gwan,2003-02-27,2004-01-09,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; 인사청문회 대상 아님(2005년 이전)
기획예산처,박봉흠,Park Bong-heum,2003-02-27,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; 인사청문회 대상 아님(2005년 이전)
행정자치부,허성관,Heo Seong-gwan,2003-09-01,2006-09-12,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
재정경제부,이헌재,Lee Heon-jae,2004-01-09,2004-07-01,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
교육인적자원부,안병영,Ahn Byeong-yeong,2004-01-09,2004-02-01,노무현,Progressive,False,,,,False,,비겸직 (교수 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
농림부,허상만,Heo Sang-man,2004-01-09,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
해양수산부,최낙정,Choe Nak-jeong,2004-01-09,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
외교통상부,반기문,Ban Ki-moon,2004-01-19,2006-11-17,노무현,Progressive,False,,,,False,,비겸직 (외교관 출신; 후 유엔 사무총장); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
교육인적자원부,김진표,Kim Jin-pyo,2005-01-28,2005-01-03,노무현,Progressive,True,열린우리당,경기 수원시 영통구,17.0,False,,겸직 장관 (17대 의원 경기 수원시 영통구); 임명 2005-01-28은 국무위원 인사청문 의무화(2005-07-28 국회법 개정) 이전 → 인사청문 미실시; confirmation_hearing CORRECTION True→False
국무총리,이해찬,Lee Hae-chan,2004-06-30,2006-02-14,노무현,Progressive,True,열린우리당,서울 관악구 을,17.0,True,2004-06-30,겸직 총리 (17대)
문화관광부,정동채,Jeong Dong-chae,2004-06-30,2006-02-09,노무현,Progressive,True,열린우리당,광주 서구 을,17.0,False,,겸직 장관 (17대); district corrected 서구 갑→서구 을; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
법무부,김승규,Kim Seung-gyu,2004-06-30,2005-06-20,노무현,Progressive,False,,,,False,,비겸직 (검사 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
통일부,정동영,Jeong Dong-yeong,2004-07-01,2006-01-21,노무현,Progressive,False,,,,False,,비겸직 (17대 총선 불출마; 임명 당시 현직 의원 아님; 16대 전북 전주시 덕진구 의원 전력 있음)
재정경제부,한덕수,Han Deok-su,2004-07-01,2006-07-03,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
